NM_REGIAO,CD_UF,NM_UF,SIGLA,CD_MUN,NM_MUN,AREA_TOT,AREA_INT,PERC_INT,LAT_SEDE,LNG_SEDE,SEDE_AL,,,,
Norte,11,Rondônia,RO,1100015,Alta Floresta D'Oeste,"7.067,13","7.067,13",100,"-11,93","-62,00",sim,,,,
Norte,11,Rondônia,RO,1100023,Ariquemes,"4.426,57","4.426,57",100,"-9,91","-63,03",sim,,,,
Norte,11,Rondônia,RO,1100031,Cabixi,"1.314,35","1.314,35",100,"-13,49","-60,54",sim,,LEGENDA,,
Norte,11,Rondônia,RO,1100049,Cacoal,"3.793,00","3.793,00",100,"-11,44","-61,45",sim,,1,NM_REGIAO,Nome da Região
Norte,11,Rondônia,RO,1100056,Cerejeiras,"2.783,30","2.783,30",100,"-13,19","-60,82",sim,,2,CD_UF,Geocódigo da Unidade da Federação
Norte,11,Rondônia,RO,1100064,Colorado do Oeste,"1.451,06","1.451,06",100,"-13,12","-60,54",sim,,3,NM_UF,Nome da Unidade da Federação
Norte,11,Rondônia,RO,1100072,Corumbiara,"3.060,32","3.060,32",100,"-13,00","-60,94",sim,,4,SIGLA,Sigla da Unidade da Federação
Norte,11,Rondônia,RO,1100080,Costa Marques,"4.987,18","4.987,18",100,"-12,44","-64,23",sim,,5,CD_MUN,Geocódigo do município
Norte,11,Rondônia,RO,1100098,Espigão D'Oeste,"4.518,04","4.518,04",100,"-11,53","-61,02",sim,,6,NM_MUN,Nome do município
Norte,11,Rondônia,RO,1100106,Guajará-Mirim,"24.856,88","24.856,88",100,"-10,79","-65,34",sim,,7,AREA_TOT,Área Total do município
Norte,11,Rondônia,RO,1100114,Jaru,"2.944,13","2.944,13",100,"-10,43","-62,47",sim,,8,AREA_INT,Área do município inclusa na Amazônia Legal
Norte,11,Rondônia,RO,1100122,Ji-Paraná,"6.896,65","6.896,65",100,"-10,88","-61,96",sim,,9,PERC_INT,Percentual da área do município inclusa na Amazônia Legal
Norte,11,Rondônia,RO,1100130,Machadinho D'Oeste,"8.509,27","8.509,27",100,"-9,43","-62,01",sim,,10,LAT_SEDE,Latitude da sede do Município
Norte,11,Rondônia,RO,1100148,Nova Brasilândia D'Oeste,"1.703,01","1.703,01",100,"-11,72","-62,32",sim,,11,LNG_SEDE,Longitude da sede do Município
Norte,11,Rondônia,RO,1100155,Ouro Preto do Oeste,"1.969,85","1.969,85",100,"-10,72","-62,26",sim,,12,SEDE_AL,Sede está inserida na Amazônia Legal
Norte,11,Rondônia,RO,1100189,Pimenta Bueno,"6.241,02","6.241,02",100,"-11,67","-61,19",sim,,,,
Norte,11,Rondônia,RO,1100205,Porto Velho,"34.090,95","34.090,95",100,"-8,77","-63,91",sim,,,,
Norte,11,Rondônia,RO,1100254,Presidente Médici,"1.758,47","1.758,46",100,"-11,17","-61,90",sim,,,,
Norte,11,Rondônia,RO,1100262,Rio Crespo,"1.717,64","1.717,64",100,"-9,71","-62,90",sim,,,,
Norte,11,Rondônia,RO,1100288,Rolim de Moura,"1.457,81","1.457,81",100,"-11,72","-61,77",sim,,,,
Norte,11,Rondônia,RO,1100296,Santa Luzia D'Oeste,"1.197,80","1.197,80",100,"-11,91","-61,78",sim,,,,
Norte,11,Rondônia,RO,1100304,Vilhena,"11.699,15","11.699,15",100,"-12,74","-60,13",sim,,,,
Norte,11,Rondônia,RO,1100320,São Miguel do Guaporé,"7.460,12","7.460,12",100,"-11,69","-62,72",sim,,,,
Norte,11,Rondônia,RO,1100338,Nova Mamoré,"10.070,49","10.070,49",100,"-10,42","-65,33",sim,,,,
Norte,11,Rondônia,RO,1100346,Alvorada D'Oeste,"3.029,19","3.029,19",100,"-11,35","-62,28",sim,,,,
Norte,11,Rondônia,RO,1100379,Alto Alegre dos Parecis,"3.958,27","3.958,27",100,"-12,13","-61,86",sim,,,,
Norte,11,Rondônia,RO,1100403,Alto Paraíso,"2.651,82","2.651,82",100,"-9,72","-63,32",sim,,,,
Norte,11,Rondônia,RO,1100452,Buritis,"3.265,81","3.265,81",100,"-10,20","-63,83",sim,,,,
Norte,11,Rondônia,RO,1100502,Novo Horizonte do Oeste,"843,45","843,45",100,"-11,71","-62,00",sim,,,,
Norte,11,Rondônia,RO,1100601,Cacaulândia,"1.961,78","1.961,78",100,"-10,34","-62,90",sim,,,,
Norte,11,Rondônia,RO,1100700,Campo Novo de Rondônia,"3.442,01","3.442,00",100,"-10,57","-63,62",sim,,,,
Norte,11,Rondônia,RO,1100809,Candeias do Jamari,"6.843,87","6.843,87",100,"-8,80","-63,70",sim,,,,
Norte,11,Rondônia,RO,1100908,Castanheiras,"892,84","892,84",100,"-11,43","-61,95",sim,,,,
Norte,11,Rondônia,RO,1100924,Chupinguaia,"5.126,72","5.126,72",100,"-12,55","-60,90",sim,,,,
Norte,11,Rondônia,RO,1100940,Cujubim,"3.863,95","3.863,95",100,"-9,37","-62,58",sim,,,,
Norte,11,Rondônia,RO,1101005,Governador Jorge Teixeira,"5.067,38","5.067,38",100,"-10,61","-62,73",sim,,,,
Norte,11,Rondônia,RO,1101104,Itapuã do Oeste,"4.081,58","4.081,58",100,"-9,19","-63,19",sim,,,,
Norte,11,Rondônia,RO,1101203,Ministro Andreazza,"798,08","798,08",100,"-11,20","-61,52",sim,,,,
Norte,11,Rondônia,RO,1101302,Mirante da Serra,"1.191,88","1.191,88",100,"-11,03","-62,67",sim,,,,
Norte,11,Rondônia,RO,1101401,Monte Negro,"1.931,38","1.931,38",100,"-10,26","-63,30",sim,,,,
Norte,11,Rondônia,RO,1101435,Nova União,"807,13","807,13",100,"-10,91","-62,55",sim,,,,
Norte,11,Rondônia,RO,1101450,Parecis,"2.548,68","2.548,68",100,"-12,18","-61,60",sim,,,,
Norte,11,Rondônia,RO,1101468,Pimenteiras do Oeste,"6.014,73","6.014,73",100,"-13,48","-61,04",sim,,,,
Norte,11,Rondônia,RO,1101476,Primavera de Rondônia,"605,69","605,69",100,"-11,83","-61,32",sim,,,,
Norte,11,Rondônia,RO,1101484,São Felipe D'Oeste,"541,65","541,65",100,"-11,91","-61,51",sim,,,,
Norte,11,Rondônia,RO,1101492,São Francisco do Guaporé,"10.959,77","10.959,77",100,"-12,06","-63,57",sim,,,,
Norte,11,Rondônia,RO,1101500,Seringueiras,"3.773,51","3.773,50",100,"-11,77","-63,04",sim,,,,
Norte,11,Rondônia,RO,1101559,Teixeirópolis,"459,98","459,98",100,"-10,93","-62,26",sim,,,,
Norte,11,Rondônia,RO,1101609,Theobroma,"2.197,41","2.197,41",100,"-10,25","-62,35",sim,,,,
Norte,11,Rondônia,RO,1101708,Urupá,"831,86","831,86",100,"-11,12","-62,38",sim,,,,
Norte,11,Rondônia,RO,1101757,Vale do Anari,"3.135,11","3.135,11",100,"-9,86","-62,18",sim,,,,
Norte,11,Rondônia,RO,1101807,Vale do Paraíso,"965,68","965,68",100,"-10,43","-62,13",sim,,,,
Norte,12,Acre,AC,1200013,Acrelândia,"1.811,61","1.811,61",100,"-10,08","-67,05",sim,,,,
Norte,12,Acre,AC,1200054,Assis Brasil,"4.979,07","4.979,07",100,"-10,94","-69,57",sim,,,,
Norte,12,Acre,AC,1200104,Brasiléia,"3.928,17","3.928,17",100,"-11,02","-68,75",sim,,,,
Norte,12,Acre,AC,1200138,Bujari,"3.034,87","3.034,87",100,"-9,83","-67,95",sim,,,,
Norte,12,Acre,AC,1200179,Capixaba,"1.705,82","1.705,82",100,"-10,57","-67,68",sim,,,,
Norte,12,Acre,AC,1200203,Cruzeiro do Sul,"8.783,47","8.783,47",100,"-7,63","-72,67",sim,,,,
Norte,12,Acre,AC,1200252,Epitaciolândia,"1.652,67","1.652,67",100,"-11,03","-68,74",sim,,,,
Norte,12,Acre,AC,1200302,Feijó,"27.976,87","27.976,87",100,"-8,17","-70,35",sim,,,,
Norte,12,Acre,AC,1200328,Jordão,"5.357,23","5.357,23",100,"-9,19","-71,95",sim,,,,
Norte,12,Acre,AC,1200336,Mâncio Lima,"5.451,62","5.451,62",100,"-7,61","-72,91",sim,,,,
Norte,12,Acre,AC,1200344,Manoel Urbano,"10.630,60","10.630,60",100,"-8,84","-69,26",sim,,,,
Norte,12,Acre,AC,1200351,Marechal Thaumaturgo,"8.190,95","8.190,95",100,"-8,95","-72,79",sim,,,,
Norte,12,Acre,AC,1200385,Plácido de Castro,"1.952,56","1.952,56",100,"-10,34","-67,18",sim,,,,
Norte,12,Acre,AC,1200393,Porto Walter,"6.446,39","6.446,38",100,"-8,27","-72,74",sim,,,,
Norte,12,Acre,AC,1200401,Rio Branco,"8.835,15","8.835,15",100,"-9,97","-67,81",sim,,,,
Norte,12,Acre,AC,1200427,Rodrigues Alves,"3.076,34","3.076,34",100,"-7,74","-72,65",sim,,,,
Norte,12,Acre,AC,1200435,Santa Rosa do Purus,"6.155,86","6.155,86",100,"-9,44","-70,49",sim,,,,
Norte,12,Acre,AC,1200450,Senador Guiomard,"2.320,17","2.320,17",100,"-10,15","-67,74",sim,,,,
Norte,12,Acre,AC,1200500,Sena Madureira,"23.759,51","23.759,51",100,"-9,06","-68,66",sim,,,,
Norte,12,Acre,AC,1200609,Tarauacá,"20.169,49","20.169,48",100,"-8,16","-70,76",sim,,,,
Norte,12,Acre,AC,1200708,Xapuri,"5.350,59","5.350,59",100,"-10,65","-68,50",sim,,,,
Norte,12,Acre,AC,1200807,Porto Acre,"2.604,42","2.604,42",100,"-9,59","-67,53",sim,,,,
Norte,13,Amazonas,AM,1300029,Alvarães,"5.923,46","5.923,46",100,"-3,21","-64,80",sim,,,,
Norte,13,Amazonas,AM,1300060,Amaturá,"4.754,11","4.754,11",100,"-3,36","-68,20",sim,,,,
Norte,13,Amazonas,AM,1300086,Anamã,"2.446,12","2.446,12",100,"-3,58","-61,41",sim,,,,
Norte,13,Amazonas,AM,1300102,Anori,"6.036,38","6.036,38",100,"-3,75","-61,66",sim,,,,
Norte,13,Amazonas,AM,1300144,Apuí,"54.240,55","54.240,55",100,"-7,20","-59,89",sim,,,,
Norte,13,Amazonas,AM,1300201,Atalaia do Norte,"76.435,09","76.435,09",100,"-4,37","-70,19",sim,,,,
Norte,13,Amazonas,AM,1300300,Autazes,"7.652,85","7.652,85",100,"-3,58","-59,13",sim,,,,
Norte,13,Amazonas,AM,1300409,Barcelos,"122.461,09","122.461,09",100,"-0,97","-62,93",sim,,,,
Norte,13,Amazonas,AM,1300508,Barreirinha,"5.751,77","5.751,76",100,"-2,79","-57,07",sim,,,,
Norte,13,Amazonas,AM,1300607,Benjamin Constant,"8.695,39","8.695,39",100,"-4,37","-70,03",sim,,,,
Norte,13,Amazonas,AM,1300631,Beruri,"17.472,78","17.472,78",100,"-3,90","-61,37",sim,,,,
Norte,13,Amazonas,AM,1300680,Boa Vista do Ramos,"2.589,41","2.589,41",100,"-2,97","-57,59",sim,,,,
Norte,13,Amazonas,AM,1300706,Boca do Acre,"21.938,58","21.938,58",100,"-8,75","-67,40",sim,,,,
Norte,13,Amazonas,AM,1300805,Borba,"44.236,18","44.236,18",100,"-4,39","-59,59",sim,,,,
Norte,13,Amazonas,AM,1300839,Caapiranga,"9.455,54","9.455,54",100,"-3,33","-61,21",sim,,,,
Norte,13,Amazonas,AM,1300904,Canutama,"33.642,73","33.642,73",100,"-6,54","-64,39",sim,,,,
Norte,13,Amazonas,AM,1301001,Carauari,"25.778,66","25.778,66",100,"-4,88","-66,90",sim,,,,
Norte,13,Amazonas,AM,1301100,Careiro,"6.096,21","6.096,21",100,"-3,82","-60,36",sim,,,,
Norte,13,Amazonas,AM,1301159,Careiro da Várzea,"2.627,47","2.627,47",100,"-3,20","-59,83",sim,,,,
Norte,13,Amazonas,AM,1301209,Coari,"57.970,77","57.970,77",100,"-4,09","-63,14",sim,,,,
Norte,13,Amazonas,AM,1301308,Codajás,"18.700,71","18.700,71",100,"-3,84","-62,06",sim,,,,
Norte,13,Amazonas,AM,1301407,Eirunepé,"14.966,24","14.966,24",100,"-6,67","-69,87",sim,,,,
Norte,13,Amazonas,AM,1301506,Envira,"7.505,79","7.505,79",100,"-7,44","-70,03",sim,,,,
Norte,13,Amazonas,AM,1301605,Fonte Boa,"12.155,43","12.155,43",100,"-2,51","-66,10",sim,,,,
Norte,13,Amazonas,AM,1301654,Guajará,"7.583,53","7.583,53",100,"-7,54","-72,58",sim,,,,
Norte,13,Amazonas,AM,1301704,Humaitá,"33.111,14","33.111,14",100,"-7,51","-63,02",sim,,,,
Norte,13,Amazonas,AM,1301803,Ipixuna,"12.109,78","12.109,78",100,"-7,05","-71,69",sim,,,,
Norte,13,Amazonas,AM,1301852,Iranduba,"2.216,82","2.216,82",100,"-3,28","-60,19",sim,,,,
Norte,13,Amazonas,AM,1301902,Itacoatiara,"8.891,91","8.891,91",100,"-3,15","-58,45",sim,,,,
Norte,13,Amazonas,AM,1301951,Itamarati,"25.260,43","25.260,43",100,"-6,44","-68,24",sim,,,,
Norte,13,Amazonas,AM,1302009,Itapiranga,"4.335,08","4.335,07",100,"-2,75","-58,02",sim,,,,
Norte,13,Amazonas,AM,1302108,Japurá,"55.827,20","55.827,20",100,"-1,88","-67,00",sim,,,,
Norte,13,Amazonas,AM,1302207,Juruá,"19.442,55","19.442,55",100,"-3,47","-66,07",sim,,,,
Norte,13,Amazonas,AM,1302306,Jutaí,"69.457,42","69.457,42",100,"-2,74","-66,77",sim,,,,
Norte,13,Amazonas,AM,1302405,Lábrea,"68.262,68","68.262,68",100,"-7,26","-64,80",sim,,,,
Norte,13,Amazonas,AM,1302504,Manacapuru,"7.336,58","7.336,58",100,"-3,30","-60,62",sim,,,,
Norte,13,Amazonas,AM,1302553,Manaquiri,"3.973,26","3.973,26",100,"-3,43","-60,46",sim,,,,
Norte,13,Amazonas,AM,1302603,Manaus,"11.401,09","11.401,09",100,"-3,14","-60,03",sim,,,,
Norte,13,Amazonas,AM,1302702,Manicoré,"48.315,02","48.315,02",100,"-5,81","-61,30",sim,,,,
Norte,13,Amazonas,AM,1302801,Maraã,"16.830,83","16.830,83",100,"-1,86","-65,59",sim,,,,
Norte,13,Amazonas,AM,1302900,Maués,"39.991,07","39.991,07",100,"-3,40","-57,72",sim,,,,
Norte,13,Amazonas,AM,1303007,Nhamundá,"14.107,04","14.107,04",100,"-2,19","-56,78",sim,,,,
Norte,13,Amazonas,AM,1303106,Nova Olinda do Norte,"5.578,13","5.578,13",100,"-3,88","-59,09",sim,,,,
Norte,13,Amazonas,AM,1303205,Novo Airão,"37.776,77","37.776,77",100,"-2,62","-60,94",sim,,,,
Norte,13,Amazonas,AM,1303304,Novo Aripuanã,"41.179,66","41.179,66",100,"-5,12","-60,38",sim,,,,
Norte,13,Amazonas,AM,1303403,Parintins,"5.956,05","5.956,05",100,"-2,62","-56,73",sim,,,,
Norte,13,Amazonas,AM,1303502,Pauini,"41.624,66","41.624,66",100,"-7,72","-67,00",sim,,,,
Norte,13,Amazonas,AM,1303536,Presidente Figueiredo,"25.459,10","25.459,10",100,"-2,05","-60,03",sim,,,,
Norte,13,Amazonas,AM,1303569,Rio Preto da Eva,"5.815,62","5.815,62",100,"-2,70","-59,70",sim,,,,
Norte,13,Amazonas,AM,1303601,Santa Isabel do Rio Negro,"62.800,08","62.800,08",100,"-0,42","-65,02",sim,,,,
Norte,13,Amazonas,AM,1303700,Santo Antônio do Içá,"12.366,14","12.366,14",100,"-3,10","-67,95",sim,,,,
Norte,13,Amazonas,AM,1303809,São Gabriel da Cachoeira,"109.181,25","109.181,24",100,"-0,14","-67,09",sim,,,,
Norte,13,Amazonas,AM,1303908,São Paulo de Olivença,"19.658,50","19.658,50",100,"-3,46","-68,95",sim,,,,
Norte,13,Amazonas,AM,1303957,São Sebastião do Uatumã,"10.647,46","10.647,46",100,"-2,57","-57,87",sim,,,,
Norte,13,Amazonas,AM,1304005,Silves,"3.723,38","3.723,38",100,"-2,84","-58,21",sim,,,,
Norte,13,Amazonas,AM,1304062,Tabatinga,"3.266,06","3.266,06",100,"-4,23","-69,94",sim,,,,
Norte,13,Amazonas,AM,1304104,Tapauá,"84.946,04","84.946,04",100,"-5,62","-63,19",sim,,,,
Norte,13,Amazonas,AM,1304203,Tefé,"23.692,22","23.692,22",100,"-3,35","-64,71",sim,,,,
Norte,13,Amazonas,AM,1304237,Tonantins,"6.446,89","6.446,89",100,"-2,86","-67,77",sim,,,,
Norte,13,Amazonas,AM,1304260,Uarini,"10.274,68","10.274,68",100,"-2,99","-65,16",sim,,,,
Norte,13,Amazonas,AM,1304302,Urucará,"27.901,96","27.901,96",100,"-2,54","-57,76",sim,,,,
Norte,13,Amazonas,AM,1304401,Urucurituba,"2.886,49","2.886,49",100,"-3,13","-58,16",sim,,,,
Norte,14,Roraima,RR,1400027,Amajari,"28.473,45","28.473,45",100,"3,66","-61,42",sim,,,,
Norte,14,Roraima,RR,1400050,Alto Alegre,"25.454,30","25.454,30",100,"2,99","-61,31",sim,,,,
Norte,14,Roraima,RR,1400100,Boa Vista,"5.687,04","5.687,04",100,"2,82","-60,67",sim,,,,
Norte,14,Roraima,RR,1400159,Bonfim,"8.079,91","8.079,91",100,"3,36","-59,83",sim,,,,
Norte,14,Roraima,RR,1400175,Cantá,"7.664,83","7.664,83",100,"2,61","-60,60",sim,,,,
Norte,14,Roraima,RR,1400209,Caracaraí,"47.379,90","47.379,90",100,"1,83","-61,13",sim,,,,
Norte,14,Roraima,RR,1400233,Caroebe,"12.065,90","12.065,90",100,"0,88","-59,70",sim,,,,
Norte,14,Roraima,RR,1400282,Iracema,"14.011,70","14.011,70",100,"2,16","-61,06",sim,,,,
Norte,14,Roraima,RR,1400308,Mucajaí,"12.337,85","12.337,85",100,"2,44","-60,92",sim,,,,
Norte,14,Roraima,RR,1400407,Normandia,"6.959,87","6.959,87",100,"3,88","-59,63",sim,,,,
Norte,14,Roraima,RR,1400456,Pacaraima,"8.025,05","8.025,04",100,"4,48","-61,14",sim,,,,
Norte,14,Roraima,RR,1400472,Rorainópolis,"33.579,74","33.579,74",100,"0,95","-60,42",sim,,,,
Norte,14,Roraima,RR,1400506,São João da Baliza,"4.284,51","4.284,51",100,"0,95","-59,91",sim,,,,
Norte,14,Roraima,RR,1400605,São Luiz,"1.526,90","1.526,90",100,"1,02","-60,04",sim,,,,
Norte,14,Roraima,RR,1400704,Uiramutã,"8.113,60","8.113,60",100,"4,60","-60,16",sim,,,,
Norte,15,Pará,PA,1500107,Abaetetuba,"1.610,65","1.610,65",100,"-1,73","-48,89",sim,,,,
Norte,15,Pará,PA,1500131,Abel Figueiredo,"614,13","614,13",100,"-4,95","-48,40",sim,,,,
Norte,15,Pará,PA,1500206,Acará,"4.344,38","4.344,38",100,"-1,96","-48,20",sim,,,,
Norte,15,Pará,PA,1500305,Afuá,"8.338,44","8.338,44",100,"-0,16","-50,39",sim,,,,
Norte,15,Pará,PA,1500347,Água Azul do Norte,"7.113,96","7.113,95",100,"-6,80","-50,49",sim,,,,
Norte,15,Pará,PA,1500404,Alenquer,"23.645,45","23.645,45",100,"-1,95","-54,74",sim,,,,
Norte,15,Pará,PA,1500503,Almeirim,"72.954,80","72.954,80",100,"-1,53","-52,58",sim,,,,
Norte,15,Pará,PA,1500602,Altamira,"159.533,31","159.533,31",100,"-3,21","-52,21",sim,,,,
Norte,15,Pará,PA,1500701,Anajás,"6.913,64","6.913,64",100,"-0,99","-49,94",sim,,,,
Norte,15,Pará,PA,1500800,Ananindeua,"190,58","190,58",100,"-1,37","-48,37",sim,,,,
Norte,15,Pará,PA,1500859,Anapu,"11.895,27","11.895,27",100,"-3,47","-51,20",sim,,,,
Norte,15,Pará,PA,1500909,Augusto Corrêa,"1.099,62","1.099,62",100,"-1,02","-46,64",sim,,,,
Norte,15,Pará,PA,1500958,Aurora do Pará,"1.811,84","1.811,84",100,"-2,13","-47,56",sim,,,,
Norte,15,Pará,PA,1501006,Aveiro,"17.074,05","17.074,05",100,"-3,61","-55,33",sim,,,,
Norte,15,Pará,PA,1501105,Bagre,"4.397,32","4.397,32",100,"-1,90","-50,21",sim,,,,
Norte,15,Pará,PA,1501204,Baião,"3.759,83","3.759,83",100,"-2,79","-49,67",sim,,,,
Norte,15,Pará,PA,1501253,Bannach,"2.956,65","2.956,65",100,"-7,35","-50,41",sim,,,,
Norte,15,Pará,PA,1501303,Barcarena,"1.310,34","1.310,34",100,"-1,51","-48,63",sim,,,,
Norte,15,Pará,PA,1501402,Belém,"1.059,47","1.059,47",100,"-1,46","-48,51",sim,,,,
Norte,15,Pará,PA,1501451,Belterra,"4.398,42","4.398,42",100,"-2,65","-54,94",sim,,,,
Norte,15,Pará,PA,1501501,Benevides,"187,83","187,83",100,"-1,36","-48,24",sim,,,,
Norte,15,Pará,PA,1501576,Bom Jesus do Tocantins,"2.816,60","2.816,60",100,"-5,05","-48,60",sim,,,,
Norte,15,Pará,PA,1501600,Bonito,"586,98","586,98",100,"-1,35","-47,31",sim,,,,
Norte,15,Pará,PA,1501709,Bragança,"2.124,73","2.124,73",100,"-1,06","-46,77",sim,,,,
Norte,15,Pará,PA,1501725,Brasil Novo,"6.362,58","6.362,58",100,"-3,30","-52,54",sim,,,,
Norte,15,Pará,PA,1501758,Brejo Grande do Araguaia,"1.288,48","1.288,48",100,"-5,70","-48,40",sim,,,,
Norte,15,Pará,PA,1501782,Breu Branco,"3.941,90","3.941,90",100,"-3,78","-49,57",sim,,,,
Norte,15,Pará,PA,1501808,Breves,"9.566,57","9.566,57",100,"-1,69","-50,48",sim,,,,
Norte,15,Pará,PA,1501907,Bujaru,"994,69","994,69",100,"-1,52","-48,05",sim,,,,
Norte,15,Pará,PA,1501956,Cachoeira do Piriá,"2.419,60","2.419,60",100,"-1,76","-46,55",sim,,,,
Norte,15,Pará,PA,1502004,Cachoeira do Arari,"3.100,26","3.100,26",100,"-1,01","-48,96",sim,,,,
Norte,15,Pará,PA,1502103,Cametá,"3.081,37","3.081,37",100,"-2,24","-49,50",sim,,,,
Norte,15,Pará,PA,1502152,Canaã dos Carajás,"3.146,82","3.146,82",100,"-6,53","-49,85",sim,,,,
Norte,15,Pará,PA,1502202,Capanema,"621,48","621,48",100,"-1,19","-47,18",sim,,,,
Norte,15,Pará,PA,1502301,Capitão Poço,"2.901,03","2.901,03",100,"-1,74","-47,06",sim,,,,
Norte,15,Pará,PA,1502400,Castanhal,"1.029,30","1.029,30",100,"-1,29","-47,93",sim,,,,
Norte,15,Pará,PA,1502509,Chaves,"12.535,00","12.534,99",100,"-0,16","-49,98",sim,,,,
Norte,15,Pará,PA,1502608,Colares,"384,07","384,07",100,"-0,93","-48,29",sim,,,,
Norte,15,Pará,PA,1502707,Conceição do Araguaia,"5.829,48","5.829,48",100,"-8,26","-49,26",sim,,,,
Norte,15,Pará,PA,1502756,Concórdia do Pará,"700,59","700,59",100,"-1,99","-47,94",sim,,,,
Norte,15,Pará,PA,1502764,Cumaru do Norte,"17.085,00","17.085,00",100,"-7,81","-50,77",sim,,,,
Norte,15,Pará,PA,1502772,Curionópolis,"2.369,10","2.369,10",100,"-6,10","-49,61",sim,,,,
Norte,15,Pará,PA,1502806,Curralinho,"3.617,25","3.617,25",100,"-1,81","-49,80",sim,,,,
Norte,15,Pará,PA,1502855,Curuá,"1.431,13","1.431,13",100,"-1,89","-55,12",sim,,,,
Norte,15,Pará,PA,1502905,Curuçá,"676,32","676,32",100,"-0,73","-47,85",sim,,,,
